,Model Type,Held-out AuROC,Held-out AuPRC,Imbalance
0,Standard-NoRCAug,0.918903421141273,0.6782269879312318,upsample
1,Standard-RCAug,0.9282078136777625,0.6989893346249838,upsample
2,RCPS-Sum,0.9227114171167877,0.6879840195268152,upsample
3,RCPS-Avg,0.9263450630937843,0.6906883352129375,upsample
4,CJ-trained,0.9301067371719546,0.7173834015891808,upsample
5,CJ-trained-max,0.9234050455278077,0.6962095878533847,upsample
6,CJ-posthoc,0.9306776862723155,0.7153015110849203,upsample
7,CJ-posthoc-postsigmoid,0.9305018276405745,0.7152096962498569,upsample
8,CJRCPS-early,0.8851709308870435,0.5062054606270363,upsample
9,CJRCPS-later,0.9188021369926741,0.7048665311696773,upsample
10,CJRCPS-all,0.9274220557788331,0.7103396097392211,upsample
11,Standard-NoRCAug,0.922789180301968,0.6727935345500768,upsample
12,Standard-RCAug,0.9288345479202258,0.711204448445723,upsample
13,RCPS-Sum,0.9264712396905491,0.697702291549656,upsample
14,RCPS-Avg,0.9261248369304634,0.6967457148697399,upsample
15,CJ-trained,0.928542661678851,0.7051797677162938,upsample
16,CJ-trained-max,0.9248401671675329,0.6979898733512702,upsample
17,CJ-posthoc,0.9327158840426104,0.7230144213232773,upsample
18,CJ-posthoc-postsigmoid,0.9323377999848588,0.7220890916634786,upsample
19,CJRCPS-early,0.929269994327539,0.6966091294590392,upsample
20,CJRCPS-later,0.9152770783205566,0.6233010918936525,upsample
21,CJRCPS-all,0.9276203724733137,0.712663783880489,upsample
22,Standard-NoRCAug,0.9217654355122387,0.6905745228654881,upsample
23,Standard-RCAug,0.9266418181060124,0.6988422287178123,upsample
24,RCPS-Sum,0.9239105748057155,0.705509526173365,upsample
25,RCPS-Avg,0.9247779017599989,0.7039330383807596,upsample
26,CJ-trained,0.9271376098422133,0.7166792311868657,upsample
27,CJ-trained-max,0.9241111887371477,0.6940077218816104,upsample
28,CJ-posthoc,0.929690422976868,0.7101957531691803,upsample
29,CJ-posthoc-postsigmoid,0.9289646332485206,0.7088965877592398,upsample
30,CJRCPS-early,0.9244060922449668,0.6886828223169604,upsample
31,CJRCPS-later,0.9228612518254462,0.6657811213081847,upsample
32,CJRCPS-all,0.9271504675117207,0.7032552099287884,upsample
33,Standard-NoRCAug,0.9202055430476147,0.677062355787443,upsample
34,Standard-RCAug,0.925347753672562,0.7046515564068243,upsample
35,RCPS-Sum,0.9238586641080246,0.6921957930989525,upsample
36,RCPS-Avg,0.9242980192468683,0.6965878906788484,upsample
37,CJ-trained,0.9270552521831295,0.715546833945654,upsample
38,CJ-trained-max,0.9231234111349201,0.6829617324277486,upsample
39,CJ-posthoc,0.928732715177728,0.7146620481242718,upsample
40,CJ-posthoc-postsigmoid,0.928989285686856,0.7143690664854953,upsample
41,CJRCPS-early,0.9258417967657099,0.6985377498360534,upsample
42,CJRCPS-later,0.9197274434646556,0.6802672008595381,upsample
43,CJRCPS-all,0.9293332883486336,0.7123959468466187,upsample
44,Standard-NoRCAug,0.9213926316707647,0.6801621170695382,upsample
45,Standard-RCAug,0.9247075103053365,0.7011028798649169,upsample
46,RCPS-Sum,0.9266453839663559,0.705696637223823,upsample
47,RCPS-Avg,0.9258231788602631,0.705342214313046,upsample
48,CJ-trained,0.926800121732986,0.7078941991772326,upsample
49,CJ-trained-max,0.9244753865118316,0.7057252720702614,upsample
50,CJ-posthoc,0.9293365799120274,0.7124018131155927,upsample
51,CJ-posthoc-postsigmoid,0.928780579995414,0.7128743967382827,upsample
52,CJRCPS-early,0.925118921442451,0.6960146949327181,upsample
53,CJRCPS-later,0.8935892414153284,0.4939488052485039,upsample
54,CJRCPS-all,0.9265363166418152,0.7078500747517978,upsample
55,Standard-NoRCAug,0.9218415872028405,0.6905037530628273,upsample
56,Standard-RCAug,0.9285204093388237,0.7042746033492994,upsample
57,RCPS-Sum,0.927254528916933,0.6921048355033743,upsample
58,RCPS-Avg,0.92787046271701,0.6993175318975972,upsample
59,CJ-trained,0.9256816416343271,0.7054798478064448,upsample
60,CJ-trained-max,0.9213040680431984,0.6777651286877047,upsample
61,CJ-posthoc,0.9328635243756727,0.721685009248756,upsample
62,CJ-posthoc-postsigmoid,0.9317608163516093,0.7200295720775236,upsample
63,CJRCPS-early,0.9259970145520017,0.6928002355307825,upsample
64,CJRCPS-later,0.9077530101347236,0.6376560723350017,upsample
65,CJRCPS-all,0.9255853976921751,0.7027514690595748,upsample
66,Standard-NoRCAug,0.9218120659936516,0.6903999097339385,upsample
67,Standard-RCAug,0.925230217429706,0.7092660186510761,upsample
68,RCPS-Sum,0.9244087666402244,0.6959872187208959,upsample
69,RCPS-Avg,0.9258102869036373,0.6910886034874677,upsample
70,CJ-trained,0.9273248860844769,0.7073863840591829,upsample
71,CJ-trained-max,0.9259890599404664,0.6899850686522534,upsample
72,CJ-posthoc,0.927800997014552,0.7174682529597673,upsample
73,CJ-posthoc-postsigmoid,0.9276323729648538,0.7173623177965349,upsample
74,CJRCPS-early,0.9040515785240848,0.5859514010755963,upsample
75,CJRCPS-later,0.9168191757705825,0.6279980043385754,upsample
76,CJRCPS-all,0.9253884181953236,0.6963349221030364,upsample
77,Standard-NoRCAug,0.9202644483175174,0.6753347937340894,upsample
78,Standard-RCAug,0.9235883444643036,0.6909647921497143,upsample
79,RCPS-Sum,0.9216464249232791,0.6949463256481122,upsample
80,RCPS-Avg,0.9241508246463489,0.6905994004380595,upsample
81,CJ-trained,0.9249449828893563,0.71236867629975,upsample
82,CJ-trained-max,0.9229418951285961,0.6777581909873659,upsample
83,CJ-posthoc,0.9267961101400998,0.7048552691624236,upsample
84,CJ-posthoc-postsigmoid,0.9265539745079389,0.7047701519687987,upsample
85,CJRCPS-early,0.9265241104275631,0.6774885010013074,upsample
86,CJRCPS-later,0.9117704661182922,0.6409258794685553,upsample
87,CJRCPS-all,0.9280615448294476,0.7073940398862467,upsample
88,Standard-NoRCAug,0.9237460652102596,0.6744412230598915,upsample
89,Standard-RCAug,0.9258563687911513,0.7081107908943047,upsample
90,RCPS-Sum,0.9252079650896787,0.6996933556087065,upsample
91,RCPS-Avg,0.928247758171032,0.705793182015354,upsample
92,CJ-trained,0.9274454395937772,0.7086978813796495,upsample
93,CJ-trained-max,0.9232434846245587,0.6900024935666474,upsample
94,CJ-posthoc,0.930778764698202,0.7190666652632303,upsample
95,CJ-posthoc-postsigmoid,0.9305009704626073,0.7179710317513486,upsample
96,CJRCPS-early,0.8863792432366601,0.5105885454883322,upsample
97,CJRCPS-later,0.922293285704411,0.6953054882745966,upsample
98,CJRCPS-all,0.9286273851491244,0.714752988219687,upsample
99,Standard-NoRCAug,0.920710146573318,0.6855034079231608,upsample
100,Standard-RCAug,0.9231354116264603,0.6992701813187878,upsample
101,RCPS-Sum,0.9265325107716411,0.6927956671572832,upsample
102,RCPS-Avg,0.9242602348420763,0.6926172144576381,upsample
103,CJ-trained,0.927866416837005,0.7033704490643217,upsample
104,CJ-trained-max,0.9244038978693709,0.6888533512529194,upsample
105,CJ-posthoc,0.9272124586223051,0.7146310935240757,upsample
106,CJ-posthoc-postsigmoid,0.9269455334033339,0.7165562692722895,upsample
107,CJRCPS-early,0.9265661121479536,0.7075522179209859,upsample
108,CJRCPS-later,0.9213378408551043,0.6876169407186361,upsample
109,CJRCPS-all,0.9285168777655989,0.7130950540560376,upsample
