,Model Type,seed,Held-out AuROC,Held-out AuPRC,Imbalance
0,RCSumPool,1535,0.9239273069196342,0.6921056771389313,upsample
1,RCSumPoolBias,1535,0.9227114171167877,0.6879840195268152,upsample
2,RCSumPoolBiasHalf,1535,0.9036502477998642,0.6351412831929997,upsample
3,RCWeight,1535,0.9258135098927938,0.7009752258241025,upsample
4,Siamese,1535,0.9301067371719546,0.7173834015891808,upsample
5,Standard,1535,0.918903421141273,0.6782269879312318,upsample
6,AugWithin,1535,0.9282078136777625,0.6989893346249838,upsample
7,AugOut100,1535,0.9191230987106946,0.6822884612399613,upsample
8,AugOutDouble,1535,0.9161186899358256,0.6619268595086153,upsample
9,NStandard,1535,0.925395378480417,0.6922659495867493,upsample
10,NAugWithin,1535,0.9306776862723155,0.7153015110849203,upsample
11,NAugOut100,1535,0.9239297755921798,0.6967678192234482,upsample
12,NAugOutDouble,1535,0.921877451528986,0.6824969122245672,upsample
13,RCSumPool,9999,0.9238492694375046,0.6984997364286614,upsample
14,RCSumPoolBias,9999,0.9264712396905491,0.697702291549656,upsample
15,RCSumPoolBiasHalf,9999,0.9002648405621552,0.6455724974719307,upsample
16,RCWeight,9999,0.9256136845650912,0.7134171801651692,upsample
17,Siamese,9999,0.928542661678851,0.7051797677162938,upsample
18,Standard,9999,0.922789180301968,0.6727935345500768,upsample
19,AugWithin,9999,0.9288345479202258,0.711204448445723,upsample
20,AugOut100,9999,0.9185800936120629,0.6820024989460143,upsample
21,AugOutDouble,9999,0.920800458843937,0.6791128853171955,upsample
22,NStandard,9999,0.9256219820478131,0.6900824424781831,upsample
23,NAugWithin,9999,0.9327158840426104,0.7230144213232773,upsample
24,NAugOut100,9999,0.9248440416119443,0.7003608054052843,upsample
25,NAugOutDouble,9999,0.9253262213620269,0.6990864665150042,upsample
26,RCSumPool,4652,0.92416906539349,0.6969905417333015,upsample
27,RCSumPoolBias,4652,0.9239105748057155,0.705509526173365,upsample
28,RCSumPoolBiasHalf,4652,0.912068695476624,0.6676778914496133,upsample
29,RCWeight,4652,0.9259607044933131,0.6993528067135628,upsample
30,Siamese,4652,0.9271376098422133,0.7166792311868657,upsample
31,Standard,4652,0.9217654355122387,0.6905745228654881,upsample
32,AugWithin,4652,0.9266418181060124,0.6988422287178123,upsample
33,AugOut100,4652,0.9224856364402402,0.6894281226711364,upsample
34,AugOutDouble,4652,0.9196206733770672,0.6858950875844739,upsample
35,NStandard,4652,0.9260001689669208,0.7025337998081422,upsample
36,NAugWithin,4652,0.929690422976868,0.7101957531691803,upsample
37,NAugOut100,4652,0.9260231756235593,0.6992657587208843,upsample
38,NAugOutDouble,4652,0.9247600038840448,0.6982450891394463,upsample
39,RCSumPool,6806,0.9207006833285605,0.6812152295446664,upsample
40,RCSumPoolBias,6806,0.9238586641080246,0.6921957930989525,upsample
41,RCSumPoolBiasHalf,6806,0.9051454747586463,0.6471377607137482,upsample
42,RCWeight,6806,0.925706191211306,0.6996394608655516,upsample
43,Siamese,6806,0.9270552521831295,0.715546833945654,upsample
44,Standard,6806,0.9202055430476147,0.677062355787443,upsample
45,AugWithin,6806,0.925347753672562,0.7046515564068243,upsample
46,AugOut100,6806,0.9202692828012522,0.6723058294801344,upsample
47,AugOutDouble,6806,0.9188737627836093,0.6773611110350042,upsample
48,NStandard,6806,0.9242200503389763,0.6925947451566186,upsample
49,NAugWithin,6806,0.928732715177728,0.7146620481242718,upsample
50,NAugOut100,6806,0.9242629092373338,0.6898213733603588,upsample
51,NAugOutDouble,6806,0.92195120312128,0.6895869223630303,upsample
52,RCSumPool,7626,0.9235184673164214,0.6962951534373767,upsample
53,RCSumPoolBias,7626,0.9266453839663559,0.705696637223823,upsample
54,RCSumPoolBiasHalf,7626,0.9042902854443775,0.6616619452451604,upsample
55,RCWeight,7626,0.9277734987453657,0.7076593575554855,upsample
56,Siamese,7626,0.926800121732986,0.7078941991772326,upsample
57,Standard,7626,0.9213926316707647,0.6801621170695382,upsample
58,AugWithin,7626,0.9247075103053365,0.7011028798649169,upsample
59,AugOut100,7626,0.9213730194388763,0.697878366281671,upsample
60,AugOutDouble,7626,0.9206797338990433,0.682840714923858,upsample
61,NStandard,7626,0.9247040130192304,0.6937319818599439,upsample
62,NAugWithin,7626,0.9293365799120274,0.7124018131155927,upsample
63,NAugOut100,7626,0.9268077677604533,0.712997592435736,upsample
64,NAugOutDouble,7626,0.9250158543636804,0.6995575959187932,upsample
65,RCSumPool,2143,0.9245415263637771,0.6953789817333073,upsample
66,RCSumPoolBias,2143,0.927254528916933,0.6921048355033743,upsample
67,RCSumPoolBiasHalf,2143,0.9067044414710654,0.658770762151813,upsample
68,RCWeight,2143,0.9269712144552298,0.6838799341399185,upsample
69,Siamese,2143,0.9256816416343271,0.7054798478064448,upsample
70,Standard,2143,0.9218415872028405,0.6905037530628273,upsample
71,AugWithin,2143,0.9285204093388237,0.7042746033492994,upsample
72,AugOut100,2143,0.9219898447040391,0.6805928730667355,upsample
73,AugOutDouble,2143,0.9208812050084427,0.6812615578589493,upsample
74,NStandard,2143,0.9265383395818179,0.7092175038030378,upsample
75,NAugWithin,2143,0.9328635243756727,0.721685009248756,upsample
76,NAugOut100,2143,0.9253230326599892,0.6971216186552124,upsample
77,NAugOutDouble,2143,0.9262778946282783,0.6992455783222234,upsample
78,RCSumPool,3578,0.9238382289852879,0.7005822294682075,upsample
79,RCSumPoolBias,3578,0.9244087666402244,0.6959872187208959,upsample
80,RCSumPoolBiasHalf,3578,0.9061283150157831,0.660190533641292,upsample
81,RCWeight,3578,0.9263367313239436,0.7157752459632449,upsample
82,Siamese,3578,0.9273248860844769,0.7073863840591829,upsample
83,Standard,3578,0.9218120659936516,0.6903999097339385,upsample
84,AugWithin,3578,0.925230217429706,0.7092660186510761,upsample
85,AugOut100,3578,0.9199667675530847,0.6824388721488402,upsample
86,AugOutDouble,3578,0.9180897878148518,0.6741675785255707,upsample
87,NStandard,3578,0.9275216598586165,0.7090212798591462,upsample
88,NAugWithin,3578,0.927800997014552,0.7174682529597673,upsample
89,NAugOut100,3578,0.9259894713858909,0.706094627286338,upsample
90,NAugOutDouble,3578,0.9240955880981456,0.6963782654295733,upsample
91,RCSumPool,1780,0.9247199565294194,0.6944202702664488,upsample
92,RCSumPoolBias,1780,0.9216464249232791,0.6949463256481122,upsample
93,RCSumPoolBiasHalf,1780,0.9134144648850532,0.6689325649260848,upsample
94,RCWeight,1780,0.9268967085463249,0.6984137604801748,upsample
95,Siamese,1780,0.9249449828893563,0.71236867629975,upsample
96,Standard,1780,0.9202644483175174,0.6753347937340894,upsample
97,AugWithin,1780,0.9235883444643036,0.6909647921497143,upsample
98,AugOut100,1780,0.9204324209119605,0.6751408426067819,upsample
99,AugOutDouble,1780,0.9206367035650923,0.679044591141764,upsample
100,NStandard,1780,0.9252728020311141,0.6905724934050955,upsample
101,NAugWithin,1780,0.9267961101400998,0.7048552691624236,upsample
102,NAugOut100,1780,0.9243267861394461,0.6978868537638724,upsample
103,NAugOutDouble,1780,0.9243007279292444,0.6923074619663502,upsample
104,RCSumPool,6117,0.9245900769238364,0.6961673727642559,upsample
105,RCSumPoolBias,6117,0.9252079650896787,0.6996933556087065,upsample
106,RCSumPoolBiasHalf,6117,0.9013361072983834,0.6464252813019161,upsample
107,RCWeight,6117,0.9272900503718919,0.6992568717772923,upsample
108,Siamese,6117,0.9274454395937772,0.7086978813796495,upsample
109,Standard,6117,0.9237460652102596,0.6744412230598915,upsample
110,AugWithin,6117,0.9258563687911513,0.7081107908943047,upsample
111,AugOut100,6117,0.9214901099491892,0.6899176839285865,upsample
112,AugOutDouble,6117,0.9192756078146103,0.6657358367765716,upsample
113,NStandard,6117,0.9263169819435805,0.6866203323499407,upsample
114,NAugWithin,6117,0.930778764698202,0.7190666652632303,upsample
115,NAugOut100,6117,0.9267070322057536,0.6986332245688999,upsample
116,NAugOutDouble,6117,0.9242106556684563,0.6820269130982632,upsample
117,RCSumPool,9295,0.9250316264382761,0.6955442470088639,upsample
118,RCSumPoolBias,9295,0.9265325107716411,0.6927956671572832,upsample
119,RCSumPoolBiasHalf,9295,0.9067276881375347,0.6421473555010122,upsample
120,RCWeight,9295,0.928115135595954,0.7039339914129692,upsample
121,Siamese,9295,0.927866416837005,0.7033704490643217,upsample
122,Standard,9295,0.920710146573318,0.6855034079231608,upsample
123,AugWithin,9295,0.9231354116264603,0.6992701813187878,upsample
124,AugOut100,9295,0.9187784445936621,0.6737438945223468,upsample
125,AugOutDouble,9295,0.9211229977694172,0.673239931737592,upsample
126,NStandard,9295,0.9269830777982953,0.6979342815602778,upsample
127,NAugWithin,9295,0.9272124586223051,0.7146310935240757,upsample
128,NAugOut100,9295,0.9236212258111236,0.6835065730864012,upsample
129,NAugOutDouble,9295,0.9249264335581473,0.684958466870298,upsample
