,Unnamed: 0,Model Type,seed,jsd,pears,spear,Train or Test
0,0.0,Standard-NoRCAug,1535,0.1993805443674178,0.4732553724251857,0.35433366922249965,train
1,1.0,Standard-RCAug,1535,0.2073479003855017,0.4489849466254207,0.33717861903251384,train
2,2.0,RCPS,1535,0.23212829941916244,0.365074578720448,0.27630275614918665,train
3,3.0,CJ-duringtraining,1535,0.20080009562530046,0.4684037243515781,0.34999161534680506,train
4,4.0,CJ-posthoc,1535,0.20513458811708546,0.4591930124745756,0.34536084601167183,train
5,5.0,RCPS-half,1535,0.23274719015093795,0.3625815666760919,0.2762757949659088,train
6,6.0,Standard-NoRCAug,9999,0.21174362297557364,0.441351421469934,0.33168785326859695,train
7,7.0,Standard-RCAug,9999,0.2123638569979592,0.4374573247963895,0.3281545144611224,train
8,8.0,RCPS,9999,0.22088780769854474,0.40230186918584665,0.30501421139089163,train
9,9.0,CJ-duringtraining,9999,0.20758954494143994,0.4488931468086764,0.3372911927971591,train
10,10.0,CJ-posthoc,9999,0.21073904911303495,0.445935113342213,0.33447810182978793,train
11,11.0,RCPS-half,9999,0.22014524364034385,0.4046600330137013,0.3094839150135611,train
12,12.0,Standard-NoRCAug,4652,0.20421544906226088,0.4605128136476108,0.34490982129817943,train
13,13.0,Standard-RCAug,4652,0.2112115769191857,0.4408955408760505,0.3312115414290139,train
14,14.0,RCPS,4652,0.22050251353062905,0.4021257060913252,0.30663861032191153,train
15,15.0,CJ-duringtraining,4652,0.2039161175281581,0.4682325961511867,0.3502113330771186,train
16,16.0,CJ-posthoc,4652,0.20934924888643036,0.4507361688958765,0.3387496960470937,train
17,17.0,RCPS-half,4652,0.223865342507216,0.3962948311365855,0.3030494528458442,train
18,18.0,Standard-NoRCAug,6806,0.19922228224603347,0.4745927673830998,0.3559381704996278,train
19,19.0,Standard-RCAug,6806,0.21197969560986726,0.43665339814398063,0.3301226118441641,train
20,20.0,RCPS,6806,0.21783299607969892,0.4130380247470447,0.312942406345738,train
21,21.0,CJ-duringtraining,6806,0.2106813580696168,0.4407972145296986,0.3335050971404856,train
22,22.0,CJ-posthoc,6806,0.20996490115614133,0.446733563916476,0.3372953010727521,train
23,23.0,RCPS-half,6806,0.2198201185172188,0.4042486722795,0.30860395181819883,train
24,24.0,Standard-NoRCAug,7626,0.21524725830222813,0.4216541095515493,0.3189029426478455,train
25,25.0,Standard-RCAug,7626,0.21775168251002253,0.4161302271281665,0.3117652585216951,train
26,26.0,RCPS,7626,0.2183141589946384,0.41339589348681416,0.3147483531288162,train
27,27.0,CJ-duringtraining,7626,0.20894731887506973,0.4496896487058278,0.3373367436798833,train
28,28.0,CJ-posthoc,7626,0.2159602419997794,0.42544557944944944,0.3181884850454715,train
29,29.0,RCPS-half,7626,0.22011462514469035,0.4060677661073124,0.310188704681179,train
30,30.0,Standard-NoRCAug,2143,0.21166041885339792,0.4369237517748748,0.3290093845368501,train
31,31.0,Standard-RCAug,2143,0.2081281674288741,0.4447409245924608,0.3348710763835717,train
32,32.0,RCPS,2143,0.21864370892100984,0.4138134518243619,0.3137533212384451,train
33,33.0,CJ-duringtraining,2143,0.2120743571615668,0.4389921647050024,0.32994215631752266,train
34,34.0,CJ-posthoc,2143,0.20600080195042847,0.4542409663587418,0.34226365848226703,train
35,35.0,RCPS-half,2143,0.22173573511665787,0.4017567619407685,0.3061525592367225,train
36,36.0,Standard-NoRCAug,3578,0.21162838064599626,0.4365267185911045,0.3300226543956021,train
37,37.0,Standard-RCAug,3578,0.2081899423756444,0.4454813743142071,0.3354995282877977,train
38,38.0,RCPS,3578,0.22396208701446774,0.3936404474869787,0.3008682575404805,train
39,39.0,CJ-duringtraining,3578,0.2089349716471333,0.4477598532406693,0.3357290818082671,train
40,40.0,CJ-posthoc,3578,0.20593093067990167,0.4560458110505585,0.3436225352169271,train
41,41.0,RCPS-half,3578,0.22534555150528826,0.3906699453482404,0.2957730176308317,train
42,42.0,Standard-NoRCAug,1780,0.2098984673292232,0.4410302779302765,0.33320791068157984,train
43,43.0,Standard-RCAug,1780,0.21080486173544397,0.44353371120187984,0.3339554493652019,train
44,44.0,RCPS,1780,0.21892419224859935,0.41445638976752536,0.31321518735932585,train
45,45.0,CJ-duringtraining,1780,0.2175296803988469,0.4207387205371546,0.317315254720536,train
46,46.0,CJ-posthoc,1780,0.20870668320210156,0.4536325183704374,0.3423614721439322,train
47,47.0,RCPS-half,1780,0.2233712035229676,0.3952648745552183,0.3025462715616248,train
48,48.0,Standard-NoRCAug,6117,0.2183728218133945,0.4165437613813533,0.31412459689026034,train
49,49.0,Standard-RCAug,6117,0.2133478166832981,0.4316178203730936,0.3256406644520846,train
50,50.0,RCPS,6117,0.21534088480915548,0.4230479124755847,0.3187725044235792,train
51,51.0,CJ-duringtraining,6117,0.20680770611629376,0.4537819465997222,0.3412565479413926,train
52,52.0,CJ-posthoc,6117,0.2116911677823424,0.4403216570777773,0.3318366888854897,train
53,53.0,RCPS-half,6117,0.21838096102454552,0.4144300015265803,0.31419216015964524,train
54,54.0,Standard-NoRCAug,9295,0.21700384277307866,0.4191038331447377,0.3176676728226514,train
55,55.0,Standard-RCAug,9295,0.2159122162641619,0.42028952862040897,0.3179809324079638,train
56,56.0,RCPS,9295,0.21898523724287944,0.4134329433926632,0.3128640792725915,train
57,57.0,CJ-duringtraining,9295,0.21349508427728556,0.4347168137687813,0.3266649081198075,train
58,58.0,CJ-posthoc,9295,0.2146159562611689,0.42731324228005896,0.32293084533296185,train
59,59.0,RCPS-half,9295,0.22860358060291405,0.3788000950003268,0.28846123183928823,train
0,,CJRCPS,1535,0.22678866927806587,0.38276330622901816,0.29073974453362916,train
1,,CJRCPS,9999,0.22022933064300332,0.40932269063647353,0.30862255391074395,train
2,,CJRCPS,4652,0.2202019576507624,0.4111244642270571,0.3110568615189938,train
3,,CJRCPS,6806,0.20991082210450088,0.444830349123001,0.3337321095185913,train
4,,CJRCPS,7626,0.2167172638546946,0.4300258733107284,0.3226412509094636,train
5,,CJRCPS,2143,0.2185925829902362,0.4112791877862487,0.31197546023566886,train
6,,CJRCPS,3578,0.2194062842348866,0.4143192337311333,0.3145071585781602,train
7,,CJRCPS,1780,0.21734717995155867,0.4207065302544578,0.3146856892547742,train
8,,CJRCPS,6117,0.21322703108902819,0.43355665347375116,0.32475469253952777,train
9,,CJRCPS,9295,0.21589088374294305,0.42028854651199,0.319632071348251,train
